                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:43 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                           3714 ;	..\COMMON\easyax5043.c:289: update_timeanchor();
   0112 12s00r00           3715 	lcall	_update_timeanchor
                    0115   3716 	C$easyax5043.c$290$2$216 ==.
                           3717 ;	..\COMMON\easyax5043.c:290: if(axradio_framing_enable_sfdcallback)
   0115 90s00r00           3718 	mov	dptr,#_axradio_framing_enable_sfdcallback
   0118 E4                 3719 	clr	a
   0119 93                 3720 	movc	a,@a+dptr
   011A FE                 3721 	mov	r6,a
   011B 60 2D              3722 	jz	00162$
                    011D   3723 	C$easyax5043.c$292$3$217 ==.
                           3724 ;	..\COMMON\easyax5043.c:292: wtimer_remove_callback(&axradio_cb_receivesfd.cb);
   011D 90s02r50           3725 	mov	dptr,#_axradio_cb_receivesfd
   0120 12s00r00           3726 	lcall	_wtimer_remove_callback
                    0123   3727 	C$easyax5043.c$293$3$217 ==.
                           3728 ;	..\COMMON\easyax5043.c:293: axradio_cb_receivesfd.st.error = AXRADIO_ERR_NOERROR;
   0123 90s02r55           3729 	mov	dptr,#(_axradio_cb_receivesfd + 0x0005)
   0126 E4                 3730 	clr	a
   0127 F0                 3731 	movx	@dptr,a
                    0128   3732 	C$easyax5043.c$294$3$217 ==.
                           3733 ;	..\COMMON\easyax5043.c:294: axradio_cb_receivesfd.st.time.t = axradio_timeanchor.radiotimer;
   0128 90s00r16           3734 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   012B E0                 3735 	movx	a,@dptr
   012C FB                 3736 	mov	r3,a
   012D A3                 3737 	inc	dptr
   012E E0                 3738 	movx	a,@dptr
   012F FC                 3739 	mov	r4,a
   0130 A3                 3740 	inc	dptr
   0131 E0                 3741 	movx	a,@dptr
   0132 FD                 3742 	mov	r5,a
   0133 A3                 3743 	inc	dptr
   0134 E0                 3744 	movx	a,@dptr
   0135 FE                 3745 	mov	r6,a
   0136 90s02r56           3746 	mov	dptr,#(_axradio_cb_receivesfd + 0x0006)
   0139 EB                 3747 	mov	a,r3
   013A F0                 3748 	movx	@dptr,a
   013B A3                 3749 	inc	dptr
   013C EC                 3750 	mov	a,r4
   013D F0                 3751 	movx	@dptr,a
   013E A3                 3752 	inc	dptr
   013F ED                 3753 	mov	a,r5
   0140 F0                 3754 	movx	@dptr,a
   0141 A3                 3755 	inc	dptr
   0142 EE                 3756 	mov	a,r6
   0143 F0                 3757 	movx	@dptr,a
                    0144   3758 	C$easyax5043.c$295$3$217 ==.
                           3759 ;	..\COMMON\easyax5043.c:295: wtimer_add_callback(&axradio_cb_receivesfd.cb);
   0144 90s02r50           3760 	mov	dptr,#_axradio_cb_receivesfd
   0147 12s00r00           3761 	lcall	_wtimer_add_callback
                    014A   3762 	C$easyax5043.c$307$1$215 ==.
                           3763 ;	..\COMMON\easyax5043.c:307: while (AX5043_IRQREQUEST0 & 0x01) {    // while fifo not empty
   014A                    3764 00162$:
   014A                    3765 00147$:
   014A 90 40 0D           3766 	mov	dptr,#_AX5043_IRQREQUEST0
   014D E0                 3767 	movx	a,@dptr
   014E FE                 3768 	mov	r6,a
   014F 20 E0 03           3769 	jb	acc.0,00207$
   0152 02s03rE2           3770 	ljmp	00150$
   0155                    3771 00207$:
                    0155   3772 	C$easyax5043.c$308$2$218 ==.
                           3773 ;	..\COMMON\easyax5043.c:308: fifo_cmd = AX5043_FIFODATA; // read command
   0155 90 40 29           3774 	mov	dptr,#_AX5043_FIFODATA
   0158 E0                 3775 	movx	a,@dptr
   0159 FE                 3776 	mov	r6,a
                    015A   3777 	C$easyax5043.c$309$2$218 ==.
                           3778 ;	..\COMMON\easyax5043.c:309: len = (fifo_cmd & 0xE0) >> 5; // top 3 bits encode payload len
   015A 74 E0              3779 	mov	a,#0xE0
   015C 5E                 3780 	anl	a,r6
   015D FD                 3781 	mov	r5,a
   015E C4                 3782 	swap	a
   015F 03                 3783 	rr	a
   0160 54 07              3784 	anl	a,#0x07
   0162 FF                 3785 	mov	r7,a
                    0163   3786 	C$easyax5043.c$310$2$218 ==.
                           3787 ;	..\COMMON\easyax5043.c:310: if (len == 7)
   0163 BF 07 06           3788 	cjne	r7,#0x07,00107$
                    0166   3789 	C$easyax5043.c$311$2$218 ==.
                           3790 ;	..\COMMON\easyax5043.c:311: len = AX5043_FIFODATA; // 7 means variable length, -> get length byte
   0166 90 40 29           3791 	mov	dptr,#_AX5043_FIFODATA
   0169 E0                 3792 	movx	a,@dptr
   016A FD                 3793 	mov	r5,a
   016B FF                 3794 	mov	r7,a
   016C                    3795 00107$:
                    016C   3796 	C$easyax5043.c$312$2$218 ==.
                           3797 ;	..\COMMON\easyax5043.c:312: fifo_cmd &= 0x1F;
   016C 53 06 1F           3798 	anl	ar6,#0x1F
                    016F   3799 	C$easyax5043.c$313$2$218 ==.
                           3800 ;	..\COMMON\easyax5043.c:313: switch (fifo_cmd) {
   016F BE 01 02           3801 	cjne	r6,#0x01,00210$
   0172 80 1B              3802 	sjmp	00108$
   0174                    3803 00210$:
   0174 BE 10 03           3804 	cjne	r6,#0x10,00211$
   0177 02s03r34           3805 	ljmp	00133$
   017A                    3806 00211$:
   017A BE 11 03           3807 	cjne	r6,#0x11,00212$
   017D 02s03r07           3808 	ljmp	00130$
   0180                    3809 00212$:
   0180 BE 13 03           3810 	cjne	r6,#0x13,00213$
   0183 02s02rCA           3811 	ljmp	00127$
   0186                    3812 00213$:
   0186 BE 15 03           3813 	cjne	r6,#0x15,00214$
   0189 02s03r5D           3814 	ljmp	00136$
   018C                    3815 00214$:
   018C 02s03rD3           3816 	ljmp	00140$
                    018F   3817 	C$easyax5043.c$314$3$219 ==.
                           3818 ;	..\COMMON\easyax5043.c:314: case AX5043_FIFOCMD_DATA:
   018F                    3819 00108$:
                    018F   3820 	C$easyax5043.c$315$3$219 ==.
                           3821 ;	..\COMMON\easyax5043.c:315: if (!len)
   018F EF                 3822 	mov	a,r7
   0190 60 B8              3823 	jz	00147$
                    0192   3824 	C$easyax5043.c$323$3$219 ==.
                           3825 ;	..\COMMON\easyax5043.c:323: flags = AX5043_FIFODATA;
   0192 90 40 29           3826 	mov	dptr,#_AX5043_FIFODATA
   0195 E0                 3827 	movx	a,@dptr
                    0196   3828 	C$easyax5043.c$324$3$219 ==.
                           3829 ;	..\COMMON\easyax5043.c:324: --len;
   0196 1F                 3830 	dec	r7
                    0197   3831 	C$easyax5043.c$325$3$219 ==.
                           3832 ;	..\COMMON\easyax5043.c:325: ax5043_readfifo(axradio_rxbuffer, len);
   0197 C0 07              3833 	push	ar7
   0199 C0 07              3834 	push	ar7
   019B 90s01r2A           3835 	mov	dptr,#_axradio_rxbuffer
   019E 75 F0 00           3836 	mov	b,#0x00
   01A1 12s00r00           3837 	lcall	_ax5043_readfifo
   01A4 15 81              3838 	dec	sp
   01A6 D0 07              3839 	pop	ar7
                    01A8   3840 	C$easyax5043.c$326$3$219 ==.
                           3841 ;	..\COMMON\easyax5043.c:326: if(axradio_mode == AXRADIO_MODE_WOR_RECEIVE || axradio_mode == AXRADIO_MODE_WOR_ACK_RECEIVE)
   01A8 74 19              3842 	mov	a,#0x19
   01AA B5*00 02           3843 	cjne	a,_axradio_mode,00216$
   01AD 80 05              3844 	sjmp	00111$
   01AF                    3845 00216$:
   01AF 74 1B              3846 	mov	a,#0x1B
   01B1 B5*00 21           3847 	cjne	a,_axradio_mode,00112$
   01B4                    3848 00111$:
                    01B4   3849 	C$easyax5043.c$328$4$220 ==.
                           3850 ;	..\COMMON\easyax5043.c:328: f30_saved = AX5043_0xF30;
   01B4 90 4F 30           3851 	mov	dptr,#_AX5043_0xF30
   01B7 E0                 3852 	movx	a,@dptr
   01B8 90s00r00           3853 	mov	dptr,#_f30_saved
   01BB F0                 3854 	movx	@dptr,a
                    01BC   3855 	C$easyax5043.c$329$4$220 ==.
                           3856 ;	..\COMMON\easyax5043.c:329: f31_saved = AX5043_0xF31;
   01BC 90 4F 31           3857 	mov	dptr,#_AX5043_0xF31
   01BF E0                 3858 	movx	a,@dptr
   01C0 90s00r01           3859 	mov	dptr,#_f31_saved
   01C3 F0                 3860 	movx	@dptr,a
                    01C4   3861 	C$easyax5043.c$330$4$220 ==.
                           3862 ;	..\COMMON\easyax5043.c:330: f32_saved = AX5043_0xF32;
   01C4 90 4F 32           3863 	mov	dptr,#_AX5043_0xF32
   01C7 E0                 3864 	movx	a,@dptr
   01C8 90s00r02           3865 	mov	dptr,#_f32_saved
   01CB F0                 3866 	movx	@dptr,a
                    01CC   3867 	C$easyax5043.c$331$4$220 ==.
                           3868 ;	..\COMMON\easyax5043.c:331: f33_saved = AX5043_0xF33;
   01CC 90 4F 33           3869 	mov	dptr,#_AX5043_0xF33
   01CF E0                 3870 	movx	a,@dptr
   01D0 FE                 3871 	mov	r6,a
   01D1 90s00r03           3872 	mov	dptr,#_f33_saved
   01D4 F0                 3873 	movx	@dptr,a
   01D5                    3874 00112$:
                    01D5   3875 	C$easyax5043.c$333$3$219 ==.
                           3876 ;	..\COMMON\easyax5043.c:333: if (axradio_mode == AXRADIO_MODE_WOR_RECEIVE ||
   01D5 74 19              3877 	mov	a,#0x19
   01D7 B5*00 02           3878 	cjne	a,_axradio_mode,00219$
   01DA 80 05              3879 	sjmp	00114$
   01DC                    3880 00219$:
                    01DC   3881 	C$easyax5043.c$334$3$219 ==.
                           3882 ;	..\COMMON\easyax5043.c:334: axradio_mode == AXRADIO_MODE_SYNC_SLAVE)
   01DC 74 22              3883 	mov	a,#0x22
   01DE B5*00 05           3884 	cjne	a,_axradio_mode,00115$
   01E1                    3885 00114$:
                    01E1   3886 	C$easyax5043.c$335$3$219 ==.
                           3887 ;	..\COMMON\easyax5043.c:335: AX5043_PWRMODE = AX5043_PWRSTATE_POWERDOWN;
   01E1 90 40 02           3888 	mov	dptr,#_AX5043_PWRMODE
   01E4 E4                 3889 	clr	a
   01E5 F0                 3890 	movx	@dptr,a
   01E6                    3891 00115$:
                    01E6   3892 	C$easyax5043.c$336$3$219 ==.
                           3893 ;	..\COMMON\easyax5043.c:336: AX5043_IRQMASK0 &= (uint8_t)~0x01; // disable FIFO not empty irq
   01E6 90 40 07           3894 	mov	dptr,#_AX5043_IRQMASK0
   01E9 E0                 3895 	movx	a,@dptr
   01EA 54 FE              3896 	anl	a,#0xFE
   01EC F0                 3897 	movx	@dptr,a
                    01ED   3898 	C$easyax5043.c$337$3$219 ==.
                           3899 ;	..\COMMON\easyax5043.c:337: wtimer_remove_callback(&axradio_cb_receive.cb);
   01ED 90s02r2E           3900 	mov	dptr,#_axradio_cb_receive
   01F0 C0 07              3901 	push	ar7
   01F2 12s00r00           3902 	lcall	_wtimer_remove_callback
   01F5 D0 07              3903 	pop	ar7
                    01F7   3904 	C$easyax5043.c$338$3$219 ==.
                           3905 ;	..\COMMON\easyax5043.c:338: axradio_cb_receive.st.error = AXRADIO_ERR_NOERROR;
   01F7 90s02r33           3906 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   01FA E4                 3907 	clr	a
   01FB F0                 3908 	movx	@dptr,a
                    01FC   3909 	C$easyax5043.c$339$3$219 ==.
                           3910 ;	..\COMMON\easyax5043.c:339: axradio_cb_receive.st.rx.mac.raw = axradio_rxbuffer;
   01FC 90s02r4A           3911 	mov	dptr,#(_axradio_cb_receive + 0x001c)
   01FF 74r2A              3912 	mov	a,#_axradio_rxbuffer
   0201 F0                 3913 	movx	@dptr,a
   0202 A3                 3914 	inc	dptr
   0203 74s01              3915 	mov	a,#(_axradio_rxbuffer >> 8)
   0205 F0                 3916 	movx	@dptr,a
                    0206   3917 	C$easyax5043.c$340$3$219 ==.
                           3918 ;	..\COMMON\easyax5043.c:340: if (axradio_mode == AXRADIO_MODE_STREAM_RECEIVE ||
   0206 74 1C              3919 	mov	a,#0x1C
   0208 B5*00 02           3920 	cjne	a,_axradio_mode,00222$
   020B 80 0C              3921 	sjmp	00117$
   020D                    3922 00222$:
                    020D   3923 	C$easyax5043.c$341$3$219 ==.
                           3924 ;	..\COMMON\easyax5043.c:341: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_UNENC ||
   020D 74 1D              3925 	mov	a,#0x1D
   020F B5*00 02           3926 	cjne	a,_axradio_mode,00223$
   0212 80 05              3927 	sjmp	00117$
   0214                    3928 00223$:
                    0214   3929 	C$easyax5043.c$342$3$219 ==.
                           3930 ;	..\COMMON\easyax5043.c:342: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_SCRAM) {
   0214 74 1E              3931 	mov	a,#0x1E
   0216 B5*00 5F           3932 	cjne	a,_axradio_mode,00118$
   0219                    3933 00117$:
                    0219   3934 	C$easyax5043.c$343$4$221 ==.
                           3935 ;	..\COMMON\easyax5043.c:343: axradio_cb_receive.st.rx.pktdata = axradio_rxbuffer;
   0219 90s02r4C           3936 	mov	dptr,#(_axradio_cb_receive + 0x001e)
   021C 74r2A              3937 	mov	a,#_axradio_rxbuffer
   021E F0                 3938 	movx	@dptr,a
   021F A3                 3939 	inc	dptr
   0220 74s01              3940 	mov	a,#(_axradio_rxbuffer >> 8)
   0222 F0                 3941 	movx	@dptr,a
                    0223   3942 	C$easyax5043.c$344$4$221 ==.
                           3943 ;	..\COMMON\easyax5043.c:344: axradio_cb_receive.st.rx.pktlen = len;
   0223 8F 05              3944 	mov	ar5,r7
   0225 7E 00              3945 	mov	r6,#0x00
   0227 90s02r4E           3946 	mov	dptr,#(_axradio_cb_receive + 0x0020)
   022A ED                 3947 	mov	a,r5
   022B F0                 3948 	movx	@dptr,a
   022C A3                 3949 	inc	dptr
   022D EE                 3950 	mov	a,r6
   022E F0                 3951 	movx	@dptr,a
                    022F   3952 	C$easyax5043.c$346$5$221 ==.
                           3953 ;	..\COMMON\easyax5043.c:346: int8_t r = AX5043_RSSI;
   022F 90 40 40           3954 	mov	dptr,#_AX5043_RSSI
   0232 E0                 3955 	movx	a,@dptr
                    0233   3956 	C$easyax5043.c$347$5$222 ==.
                           3957 ;	..\COMMON\easyax5043.c:347: axradio_cb_receive.st.rx.phy.rssi = r - (int16_t)axradio_phy_rssioffset;
   0233 FE                 3958 	mov	r6,a
   0234 33                 3959 	rlc	a
   0235 95 E0              3960 	subb	a,acc
   0237 FD                 3961 	mov	r5,a
   0238 90s00r00           3962 	mov	dptr,#_axradio_phy_rssioffset
   023B E4                 3963 	clr	a
   023C 93                 3964 	movc	a,@a+dptr
   023D FC                 3965 	mov	r4,a
   023E 33                 3966 	rlc	a
   023F 95 E0              3967 	subb	a,acc
   0241 FB                 3968 	mov	r3,a
   0242 EE                 3969 	mov	a,r6
   0243 C3                 3970 	clr	c
   0244 9C                 3971 	subb	a,r4
   0245 FE                 3972 	mov	r6,a
   0246 ED                 3973 	mov	a,r5
   0247 9B                 3974 	subb	a,r3
   0248 FD                 3975 	mov	r5,a
   0249 90s02r38           3976 	mov	dptr,#(_axradio_cb_receive + 0x000a)
   024C EE                 3977 	mov	a,r6
   024D F0                 3978 	movx	@dptr,a
   024E A3                 3979 	inc	dptr
   024F ED                 3980 	mov	a,r5
   0250 F0                 3981 	movx	@dptr,a
                    0251   3982 	C$easyax5043.c$349$4$221 ==.
                           3983 ;	..\COMMON\easyax5043.c:349: axradio_cb_receive.st.rx.phy.offset.o = signextend20(radio_read24((uint16_t)&AX5043_TRKRFFREQ2));
   0251 90 40 4D           3984 	mov	dptr,#_AX5043_TRKRFFREQ2
   0254 12s00r00           3985 	lcall	_radio_read24
   0257 12s00r00           3986 	lcall	_signextend20
   025A AB 82              3987 	mov	r3,dpl
   025C AC 83              3988 	mov	r4,dph
   025E AD F0              3989 	mov	r5,b
   0260 FE                 3990 	mov	r6,a
   0261 90s02r3A           3991 	mov	dptr,#(_axradio_cb_receive + 0x000c)
   0264 EB                 3992 	mov	a,r3
   0265 F0                 3993 	movx	@dptr,a
   0266 A3                 3994 	inc	dptr
   0267 EC                 3995 	mov	a,r4
   0268 F0                 3996 	movx	@dptr,a
   0269 A3                 3997 	inc	dptr
   026A ED                 3998 	mov	a,r5
   026B F0                 3999 	movx	@dptr,a
   026C A3                 4000 	inc	dptr
   026D EE                 4001 	mov	a,r6
   026E F0                 4002 	movx	@dptr,a
                    026F   4003 	C$easyax5043.c$350$4$221 ==.
                           4004 ;	..\COMMON\easyax5043.c:350: wtimer_add_callback(&axradio_cb_receive.cb);
   026F 90s02r2E           4005 	mov	dptr,#_axradio_cb_receive
   0272 12s00r00           4006 	lcall	_wtimer_add_callback
                    0275   4007 	C$easyax5043.c$351$4$221 ==.
                           4008 ;	..\COMMON\easyax5043.c:351: break;
   0275 02s01r4A           4009 	ljmp	00147$
   0278                    4010 00118$:
                    0278   4011 	C$easyax5043.c$353$3$219 ==.
                           4012 ;	..\COMMON\easyax5043.c:353: axradio_cb_receive.st.rx.pktdata = &axradio_rxbuffer[axradio_framing_maclen];
   0278 90s00r00           4013 	mov	dptr,#_axradio_framing_maclen
   027B E4                 4014 	clr	a
   027C 93                 4015 	movc	a,@a+dptr
   027D FE                 4016 	mov	r6,a
   027E 24r2A              4017 	add	a,#_axradio_rxbuffer
   0280 FC                 4018 	mov	r4,a
   0281 E4                 4019 	clr	a
   0282 34s01              4020 	addc	a,#(_axradio_rxbuffer >> 8)
   0284 FD                 4021 	mov	r5,a
   0285 90s02r4C           4022 	mov	dptr,#(_axradio_cb_receive + 0x001e)
   0288 EC                 4023 	mov	a,r4
   0289 F0                 4024 	movx	@dptr,a
   028A A3                 4025 	inc	dptr
   028B ED                 4026 	mov	a,r5
   028C F0                 4027 	movx	@dptr,a
                    028D   4028 	C$easyax5043.c$354$3$219 ==.
                           4029 ;	..\COMMON\easyax5043.c:354: if (len < axradio_framing_maclen) {
   028D C3                 4030 	clr	c
   028E EF                 4031 	mov	a,r7
   028F 9E                 4032 	subb	a,r6
   0290 50 0A              4033 	jnc	00125$
                    0292   4034 	C$easyax5043.c$356$4$223 ==.
                           4035 ;	..\COMMON\easyax5043.c:356: axradio_cb_receive.st.rx.pktlen = 0;
   0292 90s02r4E           4036 	mov	dptr,#(_axradio_cb_receive + 0x0020)
   0295 E4                 4037 	clr	a
   0296 F0                 4038 	movx	@dptr,a
   0297 A3                 4039 	inc	dptr
   0298 F0                 4040 	movx	@dptr,a
   0299 02s01r4A           4041 	ljmp	00147$
   029C                    4042 00125$:
                    029C   4043 	C$easyax5043.c$358$4$224 ==.
                           4044 ;	..\COMMON\easyax5043.c:358: len -= axradio_framing_maclen;
   029C EF                 4045 	mov	a,r7
   029D C3                 4046 	clr	c
   029E 9E                 4047 	subb	a,r6
                    029F   4048 	C$easyax5043.c$359$4$224 ==.
                           4049 ;	..\COMMON\easyax5043.c:359: axradio_cb_receive.st.rx.pktlen = len;
   029F FD                 4050 	mov	r5,a
   02A0 7E 00              4051 	mov	r6,#0x00
   02A2 90s02r4E           4052 	mov	dptr,#(_axradio_cb_receive + 0x0020)
   02A5 ED                 4053 	mov	a,r5
   02A6 F0                 4054 	movx	@dptr,a
   02A7 A3                 4055 	inc	dptr
   02A8 EE                 4056 	mov	a,r6
   02A9 F0                 4057 	movx	@dptr,a
                    02AA   4058 	C$easyax5043.c$360$4$224 ==.
                           4059 ;	..\COMMON\easyax5043.c:360: wtimer_add_callback(&axradio_cb_receive.cb);
   02AA 90s02r2E           4060 	mov	dptr,#_axradio_cb_receive
   02AD 12s00r00           4061 	lcall	_wtimer_add_callback
                    02B0   4062 	C$easyax5043.c$361$4$224 ==.
                           4063 ;	..\COMMON\easyax5043.c:361: if (axradio_mode == AXRADIO_MODE_SYNC_SLAVE ||
   02B0 74 22              4064 	mov	a,#0x22
   02B2 B5*00 02           4065 	cjne	a,_axradio_mode,00227$
   02B5 80 0A              4066 	sjmp	00121$
   02B7                    4067 00227$:
                    02B7   4068 	C$easyax5043.c$362$4$224 ==.
                           4069 ;	..\COMMON\easyax5043.c:362: axradio_mode == AXRADIO_MODE_SYNC_ACK_SLAVE)
   02B7 74 23              4070 	mov	a,#0x23
   02B9 B5*00 02           4071 	cjne	a,_axradio_mode,00228$
   02BC 80 03              4072 	sjmp	00229$
   02BE                    4073 00228$:
   02BE 02s01r4A           4074 	ljmp	00147$
   02C1                    4075 00229$:
   02C1                    4076 00121$:
                    02C1   4077 	C$easyax5043.c$363$4$224 ==.
                           4078 ;	..\COMMON\easyax5043.c:363: wtimer_remove(&axradio_timer);
   02C1 90s02r85           4079 	mov	dptr,#_axradio_timer
   02C4 12s00r00           4080 	lcall	_wtimer_remove
                    02C7   4081 	C$easyax5043.c$365$3$219 ==.
                           4082 ;	..\COMMON\easyax5043.c:365: break;
   02C7 02s01r4A           4083 	ljmp	00147$
                    02CA   4084 	C$easyax5043.c$367$3$219 ==.
                           4085 ;	..\COMMON\easyax5043.c:367: case AX5043_FIFOCMD_RFFREQOFFS:
   02CA                    4086 00127$:
                    02CA   4087 	C$easyax5043.c$368$3$219 ==.
                           4088 ;	..\COMMON\easyax5043.c:368: if (len != 3)
   02CA BF 03 02           4089 	cjne	r7,#0x03,00230$
   02CD 80 03              4090 	sjmp	00231$
   02CF                    4091 00230$:
   02CF 02s03rD3           4092 	ljmp	00140$
   02D2                    4093 00231$:
                    02D2   4094 	C$easyax5043.c$370$3$219 ==.
                           4095 ;	..\COMMON\easyax5043.c:370: i = AX5043_FIFODATA;
   02D2 90 40 29           4096 	mov	dptr,#_AX5043_FIFODATA
   02D5 E0                 4097 	movx	a,@dptr
   02D6 FE                 4098 	mov	r6,a
                    02D7   4099 	C$easyax5043.c$371$3$219 ==.
                           4100 ;	..\COMMON\easyax5043.c:371: i &= 0x0F;
   02D7 53 06 0F           4101 	anl	ar6,#0x0F
                    02DA   4102 	C$easyax5043.c$372$3$219 ==.
                           4103 ;	..\COMMON\easyax5043.c:372: i |= 1 + (uint8_t)~(i & 0x08);
   02DA 74 08              4104 	mov	a,#0x08
   02DC 5E                 4105 	anl	a,r6
   02DD F4                 4106 	cpl	a
   02DE FD                 4107 	mov	r5,a
   02DF 0D                 4108 	inc	r5
   02E0 ED                 4109 	mov	a,r5
   02E1 42 06              4110 	orl	ar6,a
                    02E3   4111 	C$easyax5043.c$373$3$219 ==.
                           4112 ;	..\COMMON\easyax5043.c:373: axradio_cb_receive.st.rx.phy.offset.b.b3 = ((int8_t)i) >> 8;
   02E3 8E 05              4113 	mov	ar5,r6
   02E5 ED                 4114 	mov	a,r5
   02E6 33                 4115 	rlc	a
   02E7 95 E0              4116 	subb	a,acc
   02E9 FD                 4117 	mov	r5,a
   02EA 90s02r3D           4118 	mov	dptr,#(_axradio_cb_receive + 0x000f)
   02ED F0                 4119 	movx	@dptr,a
                    02EE   4120 	C$easyax5043.c$374$3$219 ==.
                           4121 ;	..\COMMON\easyax5043.c:374: axradio_cb_receive.st.rx.phy.offset.b.b2 = i;
   02EE 90s02r3C           4122 	mov	dptr,#(_axradio_cb_receive + 0x000e)
   02F1 EE                 4123 	mov	a,r6
   02F2 F0                 4124 	movx	@dptr,a
                    02F3   4125 	C$easyax5043.c$375$3$219 ==.
                           4126 ;	..\COMMON\easyax5043.c:375: axradio_cb_receive.st.rx.phy.offset.b.b1 = AX5043_FIFODATA;
   02F3 90 40 29           4127 	mov	dptr,#_AX5043_FIFODATA
   02F6 E0                 4128 	movx	a,@dptr
   02F7 90s02r3B           4129 	mov	dptr,#(_axradio_cb_receive + 0x000d)
   02FA F0                 4130 	movx	@dptr,a
                    02FB   4131 	C$easyax5043.c$376$3$219 ==.
                           4132 ;	..\COMMON\easyax5043.c:376: axradio_cb_receive.st.rx.phy.offset.b.b0 = AX5043_FIFODATA;
   02FB 90 40 29           4133 	mov	dptr,#_AX5043_FIFODATA
   02FE E0                 4134 	movx	a,@dptr
   02FF FE                 4135 	mov	r6,a
   0300 90s02r3A           4136 	mov	dptr,#(_axradio_cb_receive + 0x000c)
   0303 F0                 4137 	movx	@dptr,a
                    0304   4138 	C$easyax5043.c$377$3$219 ==.
                           4139 ;	..\COMMON\easyax5043.c:377: break;
   0304 02s01r4A           4140 	ljmp	00147$
                    0307   4141 	C$easyax5043.c$379$3$219 ==.
                           4142 ;	..\COMMON\easyax5043.c:379: case AX5043_FIFOCMD_RSSI:
   0307                    4143 00130$:
                    0307   4144 	C$easyax5043.c$380$3$219 ==.
                           4145 ;	..\COMMON\easyax5043.c:380: if (len != 1)
   0307 BF 01 02           4146 	cjne	r7,#0x01,00232$
   030A 80 03              4147 	sjmp	00233$
   030C                    4148 00232$:
   030C 02s03rD3           4149 	ljmp	00140$
   030F                    4150 00233$:
                    030F   4151 	C$easyax5043.c$383$4$219 ==.
                           4152 ;	..\COMMON\easyax5043.c:383: int8_t r = AX5043_FIFODATA;
   030F 90 40 29           4153 	mov	dptr,#_AX5043_FIFODATA
   0312 E0                 4154 	movx	a,@dptr
                    0313   4155 	C$easyax5043.c$384$4$225 ==.
                           4156 ;	..\COMMON\easyax5043.c:384: axradio_cb_receive.st.rx.phy.rssi = r - (int16_t)axradio_phy_rssioffset;
   0313 FE                 4157 	mov	r6,a
   0314 33                 4158 	rlc	a
   0315 95 E0              4159 	subb	a,acc
   0317 FD                 4160 	mov	r5,a
   0318 90s00r00           4161 	mov	dptr,#_axradio_phy_rssioffset
   031B E4                 4162 	clr	a
   031C 93                 4163 	movc	a,@a+dptr
   031D FC                 4164 	mov	r4,a
   031E 33                 4165 	rlc	a
   031F 95 E0              4166 	subb	a,acc
   0321 FB                 4167 	mov	r3,a
   0322 EE                 4168 	mov	a,r6
   0323 C3                 4169 	clr	c
   0324 9C                 4170 	subb	a,r4
   0325 FE                 4171 	mov	r6,a
   0326 ED                 4172 	mov	a,r5
   0327 9B                 4173 	subb	a,r3
   0328 FD                 4174 	mov	r5,a
   0329 90s02r38           4175 	mov	dptr,#(_axradio_cb_receive + 0x000a)
   032C EE                 4176 	mov	a,r6
   032D F0                 4177 	movx	@dptr,a
   032E A3                 4178 	inc	dptr
   032F ED                 4179 	mov	a,r5
   0330 F0                 4180 	movx	@dptr,a
                    0331   4181 	C$easyax5043.c$386$3$219 ==.
                           4182 ;	..\COMMON\easyax5043.c:386: break;
   0331 02s01r4A           4183 	ljmp	00147$
                    0334   4184 	C$easyax5043.c$388$3$219 ==.
                           4185 ;	..\COMMON\easyax5043.c:388: case AX5043_FIFOCMD_TIMER:
   0334                    4186 00133$:
                    0334   4187 	C$easyax5043.c$389$3$219 ==.
                           4188 ;	..\COMMON\easyax5043.c:389: if (len != 3)
   0334 BF 03 02           4189 	cjne	r7,#0x03,00234$
   0337 80 03              4190 	sjmp	00235$
   0339                    4191 00234$:
   0339 02s03rD3           4192 	ljmp	00140$
   033C                    4193 00235$:
                    033C   4194 	C$easyax5043.c$393$3$219 ==.
                           4195 ;	..\COMMON\easyax5043.c:393: axradio_cb_receive.st.time.b.b3 = 0;
   033C 90s02r37           4196 	mov	dptr,#(_axradio_cb_receive + 0x0009)
   033F E4                 4197 	clr	a
   0340 F0                 4198 	movx	@dptr,a
                    0341   4199 	C$easyax5043.c$394$3$219 ==.
                           4200 ;	..\COMMON\easyax5043.c:394: axradio_cb_receive.st.time.b.b2 = AX5043_FIFODATA;
   0341 90 40 29           4201 	mov	dptr,#_AX5043_FIFODATA
   0344 E0                 4202 	movx	a,@dptr
   0345 90s02r36           4203 	mov	dptr,#(_axradio_cb_receive + 0x0008)
   0348 F0                 4204 	movx	@dptr,a
                    0349   4205 	C$easyax5043.c$395$3$219 ==.
                           4206 ;	..\COMMON\easyax5043.c:395: axradio_cb_receive.st.time.b.b1 = AX5043_FIFODATA;
